,カテゴリー,エリア,施設番号,施設名,コメント,総合,サービス,立地,部屋,設備・アメニティ,風呂,食事,旅行の目的,同伴者,宿泊年月,投稿者,年代,性別
68,A_レジャー,01_登別,51198,望楼ＮＯＧＵＣＨＩ登別,ホテルスタッフの対応素晴らしいですね！夕飯の和とフレンチのコース料理美味しかったですよー,4,3,4,3,3.0,5.0,5.0,レジャー,恋人,45413,投稿者,na,na
114,A_レジャー,01_登別,172346,ザ・レイクスイート湖の栖（グランベルホテルズ&リゾーツ）,部屋のベッドの固さ、枕は最適でした。どこのメーカーか調べるの忘れました。アメニティ他用意されていたものも申し分ありません。部屋はテラスに露天風呂がついたタイプ（温泉露天風呂付☆ユニバーサルテラスルーム）でしたが、天然かけ流しで眺めも最高です。最上階にある共用露天風呂も、アメニティ、設備、眺めと言い、素晴らしいとしか言いようがありません。ロビーに置いてある書物もセンスが良かったです。　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　今まで利用してきたホテルの中でも最もお勧めするホテルだと思います。　　　　　　　　　　　　　　　　　　　　　　ただ、食事は普通かなと思いました。,5,5,5,5,5.0,5.0,3.0,レジャー,家族,45170,投稿者,na,na
148,A_レジャー,01_登別,12568,登別温泉　ホテル　まほろば,何度宿泊しても素晴らしいホテルです。初めてGREEN Terrace で食事しましたが…リバティとはまた違う食事で良かったです。登別宿泊の時はまた宿泊したいと思います。,5,5,5,5,5.0,5.0,5.0,レジャー,恋人,45108,T.Y0922,50代,女性
162,A_レジャー,01_登別,40708,虎杖浜温泉　ホテル　いずみ,2度目の利用でした。とにかく素晴らしい泉質の温泉や風呂からの眺めが楽しめる宿です。施設や部屋、設備は古いですが大事に使っている感じで清潔感もあり、全く問題ありません。食事は事前にほぼ全部出しですが、お値段を考えたら必要十分で贅沢を言ってはいけません。サービスも忘れ物の対応等で親切にしていただき、大変ありがたかったです。また利用したくなる宿の1つです。なお、送迎のゆたら号を利用される方は、帰りの便が予約で満席になることもあるようですので、念のため予約することをおすすめします。（予約できることを知らなかったので焦りました）,5,5,5,3,3.0,5.0,3.0,レジャー,一人,45323,投稿者,na,na
198,A_レジャー,01_登別,164980,森の湯　山静館,口コミ通りの素晴らしい温泉です。登別温泉街とは源泉が異なり、硫黄臭が無くトロトロです。浴室に「飲用」とあったので飲みましたが、温泉を飲んで初めて『美味しい』って思った（笑）食事は質・量ともに大満足。特に地鶏の鍋は、さすが名物！という美味しさでした。事前に「室内のコンセント」の少なさは聞いてたので、延長コードを持参しました。もし用意して無ければ夫婦2人分の携帯充電は難しかったでしょう。売店で売ってた「たらこ」がとても美味しかった！買って良かった。オススメします。,5,5,4,4,3.0,5.0,5.0,レジャー,家族,45231,とみい社長,60代,男性
255,A_レジャー,01_登別,139962,ザ　レイクビュー　ＴＯＹＡ　乃の風リゾート,口コミ通り素晴らしいホテルでした。事前に母の足が悪いことを伝えていたところ、部屋には椅子を用意して下さったり、食事の会場でも出入り口近くの場所をキープして下さいました。お風呂は2箇所あり、両方とも最高でした。屋上は種類が沢山のお風呂と眺めの良いお風呂、下の階は昭和の銭湯を思い出すことが出来ました。食事は種類も豊富で食べきれませんでした。ここのホテルに滞在するためだけに北海道に行くのもアリだと思います！,5,5,5,5,5.0,5.0,5.0,レジャー,家族,45139,ke0326,40代,女性
276,A_レジャー,01_登別,20547,北湯沢温泉郷　湯元　ホロホロ山荘,主人がお風呂を気に入り今月二度目の宿泊、やはりこちらのお風呂はすばらしいです。お湯が良いのは勿論ですが、広くてゆったりのんびりでき色々な湯船があるので楽しめます。食事も舞茸の天ぷら、ステーキ、チャーハン、ソフトクリームなど美味しくいただきました。ただお部屋の冷蔵庫の霜取りはしていただきたいと思います。冷凍部分が使えませんでした。その他はとても良いので又利用させていただきます。,4,4,4,4,3.0,5.0,4.0,レジャー,家族,45139,投稿者,na,na
294,A_レジャー,01_登別,149046,緑の風リゾート　きたゆざわ,露天風呂が素晴らしい。冬などに行くともっと綺麗だったのかなと思います。食事もたくさん種類があり大変おいしかったです。また行きたいと思います。,5,5,4,4,4.0,5.0,5.0,レジャー,恋人,45170,投稿者,na,na
315,A_レジャー,01_登別,40708,虎杖浜温泉　ホテル　いずみ,温泉と立地が素晴らしい施設です。施設は古めですが清掃が行き届いており部屋と露天風呂から海が眺められ最高に癒されました。食事はスタンダードなプランにしましたがどの料理も美味しくとくに朝食の小鉢に出てきた白老牛入りカレーは絶品です！,5,5,5,4,4.0,5.0,5.0,レジャー,一人,44958,tata872837,40代,男性
329,A_レジャー,01_登別,17810,洞爺サンパレス　リゾート＆スパ（グランベルホテルズ＆リゾーツ）,洞爺湖の花火がいいよと言われてこちらの宿にしました。はじめから見るなら湖畔でと言われたので、したまで下りました。20分ですがとても楽しめました。食事会場が広くすごい人でしたが食べ物はたくさんありました。落ち着いて食べる感じではないですがいろいろな種類はありました。温泉はさすがの湯質でとても大きくたくさんの人が入っていても大丈夫な大きさでした。タオルやバスタオルが置いてあり手ぶらで行けるのもよかったです。それに露天風呂が私はすごくよかったです。宿に入ったエントランスホールからの眺めも素晴らしかったです。部屋の窓から見える洞爺湖も素晴らしいですが部屋は小さめです。,4,3,4,3,3.0,5.0,4.0,レジャー,友達,45078,haru6499,60代,女性
